
> busbuskimki-tarot@0.1.0 lint
> eslint . --ext .js,.jsx,.ts,.tsx


/Users/tugi/Desktop/TaraTarot/add-missing-cards.js
   11:3   error    Replace `"ace-of-swords"` with `'ace-of-swords'`                                                                                                                                                                                                                                                                                                                            prettier/prettier
   23:7   error    Replace `"reversed"` with `reversed`                                                                                                                                                                                                                                                                                                                                        prettier/prettier
   24:9   error    Replace `"general":·"Ters·Kılıç·Ası,·zihinsel·karmaşa,·iletişim·sorunları·veya·yanlış·kararlar·riski·taşır.·Duygusal·tepkilerden·kaçın."` with `general:⏎··········'Ters·Kılıç·Ası,·zihinsel·karmaşa,·iletişim·sorunları·veya·yanlış·kararlar·riski·taşır.·Duygusal·tepkilerden·kaçın.'`                                                                                    prettier/prettier
   25:9   error    Replace `"love":·"Aşkta·yanlış·anlamalar·veya·sert·iletişim·ilişkiye·zarar·verebilir.·Sabırlı·ve·anlayışlı·ol."` with `love:·'Aşkta·yanlış·anlamalar·veya·sert·iletişim·ilişkiye·zarar·verebilir.·Sabırlı·ve·anlayışlı·ol.'`                                                                                                                                                prettier/prettier
   26:9   error    Replace `"career":·"Kariyerde·kararsızlık·veya·hatalı·planlar·sorun·yaratabilir.·Daha·fazla·araştırma·yap."` with `career:⏎··········'Kariyerde·kararsızlık·veya·hatalı·planlar·sorun·yaratabilir.·Daha·fazla·araştırma·yap.'`                                                                                                                                              prettier/prettier
   27:9   error    Replace `"money":·"Finansal·kararlarda·aceleci·davranma.·Mantıklı·ve·dikkatli·ol."` with `money:·'Finansal·kararlarda·aceleci·davranma.·Mantıklı·ve·dikkatli·ol.'`                                                                                                                                                                                                          prettier/prettier
   28:9   error    Replace `"spiritual":·"Zihinsel·blokajlar·veya·içsel·çatışmalar·olabilir.·Meditasyonla·netlik·kazanmaya·çalış."` with `spiritual:⏎··········'Zihinsel·blokajlar·veya·içsel·çatışmalar·olabilir.·Meditasyonla·netlik·kazanmaya·çalış.',`                                                                                                                                     prettier/prettier
   29:8   error    Insert `,`                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
   31:5   error    Replace `"context"` with `context`                                                                                                                                                                                                                                                                                                                                          prettier/prettier
   32:7   error    Replace `"mythology":·"Kılıç·Ası,·hava·elementinin·gücüyle,·zihinsel·netlik·ve·gerçeği·görme·yeteneğini·temsil·eder.·Mitolojide·adalet·ve·bilgelik·kılıçla·sembolize·edilir."` with `mythology:⏎········'Kılıç·Ası,·hava·elementinin·gücüyle,·zihinsel·netlik·ve·gerçeği·görme·yeteneğini·temsil·eder.·Mitolojide·adalet·ve·bilgelik·kılıçla·sembolize·edilir.'`            prettier/prettier
   33:7   error    Replace `"celtic_cross"` with `celtic_cross`                                                                                                                                                                                                                                                                                                                                prettier/prettier
   34:9   error    Replace `"future":·"Gelecekte·zihinsel·açılımlar·ve·net·kararlarla·önemli·adımlar·atabilirsin."` with `future:⏎··········'Gelecekte·zihinsel·açılımlar·ve·net·kararlarla·önemli·adımlar·atabilirsin.'`                                                                                                                                                                      prettier/prettier
   35:9   error    Replace `"hidden_influences":·"Gizli·etkiler,·mantık,·geçmiş·deneyimler·ve·öğrenme·süreçleriyle·ilgilidir."` with `hidden_influences:⏎··········'Gizli·etkiler,·mantık,·geçmiş·deneyimler·ve·öğrenme·süreçleriyle·ilgilidir.',`                                                                                                                                             prettier/prettier
   36:8   error    Insert `,`                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
   38:5   error    Replace `"story"` with `story`                                                                                                                                                                                                                                                                                                                                              prettier/prettier
   39:7   error    Replace `"title":·"Kılıç·Ası·–·Gerçeğin·Kılıcı"` with `title:·'Kılıç·Ası·–·Gerçeğin·Kılıcı'`                                                                                                                                                                                                                                                                                prettier/prettier
   40:7   error    Replace `"description":·"Kartta·bir·el·gökten·bir·kılıç·tutar,·taçla·süslenmiş·kılıç·gücü·ve·adaleti·simgeler.·Bu,·zihinsel·berraklık·ve·gerçeği·görme·yeteneğinin·başlangıcıdır."` with `description:⏎········'Kartta·bir·el·gökten·bir·kılıç·tutar,·taçla·süslenmiş·kılıç·gücü·ve·adaleti·simgeler.·Bu,·zihinsel·berraklık·ve·gerçeği·görme·yeteneğinin·başlangıcıdır.'`  prettier/prettier
   41:7   error    Replace `"historytitle":·"Tarihsel·Köken"` with `historytitle:·'Tarihsel·Köken'`                                                                                                                                                                                                                                                                                            prettier/prettier
   42:7   error    Replace `"history_message":` with `history_message:⏎·······`                                                                                                                                                                                                                                                                                                                prettier/prettier
   43:7   error    Replace `"mystic_title":·"Ruhsal·Anlam:·Zihinsel·Aydınlanma"` with `mystic_title:·'Ruhsal·Anlam:·Zihinsel·Aydınlanma'`                                                                                                                                                                                                                                                      prettier/prettier
   44:7   error    Replace `"mystic_message":·"Ruhsal·olarak·Kılıç·Ası,·gerçeği·görme,·zihinsel·disiplin·ve·içsel·adalet·için·bir·başlangıçtır."` with `mystic_message:⏎········'Ruhsal·olarak·Kılıç·Ası,·gerçeği·görme,·zihinsel·disiplin·ve·içsel·adalet·için·bir·başlangıçtır.'`                                                                                                            prettier/prettier
   45:7   error    Replace `"cultural_title":·"Modern·Yorum:·Net·Kararlar"` with `cultural_title:·'Modern·Yorum:·Net·Kararlar'`                                                                                                                                                                                                                                                                prettier/prettier
   46:7   error    Replace `"cultural_message":·"Modern·dünyada·Kılıç·Ası,·mantıklı·düşünme,·net·iletişim·ve·adil·kararlar·almayı·temsil·eder."` with `cultural_message:⏎········'Modern·dünyada·Kılıç·Ası,·mantıklı·düşünme,·net·iletişim·ve·adil·kararlar·almayı·temsil·eder.'`                                                                                                              prettier/prettier
   47:7   error    Replace `"lesson":·"Zihnini·keskinleştir,·gerçeği·ara·ve·adaletle·hareket·et."` with `lesson:·'Zihnini·keskinleştir,·gerçeği·ara·ve·adaletle·hareket·et.',`                                                                                                                                                                                                                 prettier/prettier
   49:5   error    Replace `"keywords"` with `keywords`                                                                                                                                                                                                                                                                                                                                        prettier/prettier
   50:7   error    Replace `"keywords_title":·"Kılıç·Ası·Anahtar·Kelimeler"` with `keywords_title:·'Kılıç·Ası·Anahtar·Kelimeler'`                                                                                                                                                                                                                                                              prettier/prettier
   51:7   error    Replace `"keywords_message":·"kılıç·ası·tarot·anlamı,·ace·of·swords·türkçe,·zihinsel·netlik,·yeni·fikirler,·adalet,·gerçek"` with `keywords_message:⏎········'kılıç·ası·tarot·anlamı,·ace·of·swords·türkçe,·zihinsel·netlik,·yeni·fikirler,·adalet,·gerçek'`                                                                                                                prettier/prettier
   52:7   error    Replace `"positive_title":·"Pozitif·Temalar"` with `positive_title:·'Pozitif·Temalar'`                                                                                                                                                                                                                                                                                      prettier/prettier
   53:7   error    Replace `"positive_message":·"Zihinsel·berraklık,·adalet,·gerçek,·yeni·fikirler,·keskin·zeka."` with `positive_message:⏎········'Zihinsel·berraklık,·adalet,·gerçek,·yeni·fikirler,·keskin·zeka.'`                                                                                                                                                                          prettier/prettier
   54:7   error    Replace `"balance_title":·"Denge·ve·Uyarı"` with `balance_title:·'Denge·ve·Uyarı'`                                                                                                                                                                                                                                                                                          prettier/prettier
   55:7   error    Replace `"balance_message":·"Duygusal·değil·mantıklı·ol;·gerçeği·görmek·için·sabırlı·ve·dikkatli·ol."` with `balance_message:⏎········'Duygusal·değil·mantıklı·ol;·gerçeği·görmek·için·sabırlı·ve·dikkatli·ol.'`                                                                                                                                                            prettier/prettier
   56:7   error    Replace `"soul_title":·"Ruhsal·Mesaj"` with `soul_title:·'Ruhsal·Mesaj'`                                                                                                                                                                                                                                                                                                    prettier/prettier
   57:7   error    Replace `"soul_message":·"Gerçeği·ara,·zihnini·disipline·et·ve·adaletli·hareket·et."` with `soul_message:·'Gerçeği·ara,·zihnini·disipline·et·ve·adaletli·hareket·et.',`                                                                                                                                                                                                     prettier/prettier
   59:5   error    Replace `"associations"` with `associations`                                                                                                                                                                                                                                                                                                                                prettier/prettier
   60:7   error    Replace `"title":·"Kılıç·Ası·Kozmik·Bağlantıları"` with `title:·'Kılıç·Ası·Kozmik·Bağlantıları'`                                                                                                                                                                                                                                                                            prettier/prettier
   61:7   error    Replace `"astrology":·"İkizler·Burcu·(İletişim,·Zeka,·Merak)"` with `astrology:·'İkizler·Burcu·(İletişim,·Zeka,·Merak)'`                                                                                                                                                                                                                                                    prettier/prettier
   62:7   error    Replace `"numerology":·"1·(Yeni·Başlangıç,·Potansiyel,·Güç)"` with `numerology:·'1·(Yeni·Başlangıç,·Potansiyel,·Güç)'`                                                                                                                                                                                                                                                      prettier/prettier
   63:7   error    Replace `"element":·"Hava·–·Zeka,·İletişim,·Düşünce"` with `element:·'Hava·–·Zeka,·İletişim,·Düşünce'`                                                                                                                                                                                                                                                                      prettier/prettier
   64:7   error    Replace `"chakra":·"Throat·(Boğaz·Çakrası)·–·İletişim·ve·Gerçek"` with `chakra:·'Throat·(Boğaz·Çakrası)·–·İletişim·ve·Gerçek',`                                                                                                                                                                                                                                             prettier/prettier
   66:5   error    Replace `"card_combinations"` with `card_combinations`                                                                                                                                                                                                                                                                                                                      prettier/prettier
   67:7   error    Replace `"title":·"Kılıç·Ası·ile·Öne·Çıkan·Kombinasyonlar"` with `title:·'Kılıç·Ası·ile·Öne·Çıkan·Kombinasyonlar'`                                                                                                                                                                                                                                                          prettier/prettier
   68:7   error    Replace `"combinations"` with `combinations`                                                                                                                                                                                                                                                                                                                                prettier/prettier
   69:10  error    Replace `·"card":·"Justice",·"meaning":·"Adalet·ve·gerçek·güçlenir,·önemli·kararlar·alınır."` with `⏎··········card:·'Justice',⏎··········meaning:·'Adalet·ve·gerçek·güçlenir,·önemli·kararlar·alınır.',⏎·······`                                                                                                                                                           prettier/prettier
   70:10  error    Replace `·"card":·"The·Magician",·"meaning":·"Zihinsel·güç·ve·yaratıcılık·birleşir."` with `⏎··········card:·'The·Magician',⏎··········meaning:·'Zihinsel·güç·ve·yaratıcılık·birleşir.',⏎·······`                                                                                                                                                                           prettier/prettier
   71:10  error    Replace `·"card":·"King·of·Swords",·"meaning":·"Olgun·liderlik·ve·keskin·kararlarla·başarı·sağlanır."·}` with `⏎··········card:·'King·of·Swords',⏎··········meaning:·'Olgun·liderlik·ve·keskin·kararlarla·başarı·sağlanır.',⏎········},`                                                                                                                                    prettier/prettier
   72:8   error    Insert `,`                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
   74:5   error    Replace `"affirmations"` with `affirmations`                                                                                                                                                                                                                                                                                                                                prettier/prettier
   75:7   error    Replace `"title":·"Kılıç·Ası·Onaylamaları"` with `title:·'Kılıç·Ası·Onaylamaları'`                                                                                                                                                                                                                                                                                          prettier/prettier
   76:7   error    Replace `"affirmation_list"` with `affirmation_list`                                                                                                                                                                                                                                                                                                                        prettier/prettier
   77:9   error    Replace `"Zihinsel·netlikle·gerçeği·görüyorum."` with `'Zihinsel·netlikle·gerçeği·görüyorum.'`                                                                                                                                                                                                                                                                              prettier/prettier
   78:9   error    Replace `"Adalet·ve·dürüstlükle·kararlar·alıyorum."` with `'Adalet·ve·dürüstlükle·kararlar·alıyorum.'`                                                                                                                                                                                                                                                                      prettier/prettier
   79:9   error    Replace `"Keskin·zekayla·yeni·fikirlere·açık·oluyorum."` with `'Keskin·zekayla·yeni·fikirlere·açık·oluyorum.',`                                                                                                                                                                                                                                                             prettier/prettier
   80:8   error    Insert `,`                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
   82:5   error    Replace `"cta":·{·"main":·"Keşfet",·"micro":·"Daha·fazla·öğren"` with `cta:·{·main:·'Keşfet',·micro:·'Daha·fazla·öğren'`                                                                                                                                                                                                                                                    prettier/prettier
   83:5   error    Replace `"faq"` with `faq`                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
   85:9   error    Replace `"question":·"Kılıç·Ası·ne·anlama·gelir?"` with `question:·'Kılıç·Ası·ne·anlama·gelir?'`                                                                                                                                                                                                                                                                            prettier/prettier
   86:9   error    Replace `"answer":·"Kılıç·Ası,·zihinsel·netlik,·yeni·fikirler·ve·gerçeği·görme·gücünü·temsil·eder."` with `answer:⏎··········'Kılıç·Ası,·zihinsel·netlik,·yeni·fikirler·ve·gerçeği·görme·gücünü·temsil·eder.',`                                                                                                                                                             prettier/prettier
   89:9   error    Replace `"question":·"Kılıç·Ası·aşkta·ne·demek?"` with `question:·'Kılıç·Ası·aşkta·ne·demek?'`                                                                                                                                                                                                                                                                              prettier/prettier
   90:9   error    Replace `"answer":·"Aşkta·açık·iletişim·ve·dürüstlük·getirir,·ilişkilerde·netlik·kazanırsın."` with `answer:⏎··········'Aşkta·açık·iletişim·ve·dürüstlük·getirir,·ilişkilerde·netlik·kazanırsın.',`                                                                                                                                                                         prettier/prettier
   91:8   error    Insert `,`                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
   93:5   error    Replace `"related_cards":·["justice",·"the-magician",·"king-of-swords"]` with `related_cards:·['justice',·'the-magician',·'king-of-swords'],`                                                                                                                                                                                                                               prettier/prettier
   95:1   error    Delete `··`                                                                                                                                                                                                                                                                                                                                                                 prettier/prettier
   96:3   error    Replace `"two-of-swords"` with `'two-of-swords'`                                                                                                                                                                                                                                                                                                                            prettier/prettier
   97:5   error    Replace `"name":·"İki·Kılıç·–·Kararsızlık·ve·Denge"` with `name:·'İki·Kılıç·–·Kararsızlık·ve·Denge'`                                                                                                                                                                                                                                                                        prettier/prettier
   98:5   error    Replace `"short_description":·"İki·Kılıç,·zor·kararlar,·içsel·çatışma·ve·dengeyi·temsil·eder.·Seçim·yapmaktan·kaçınma·veya·tarafsız·kalma·durumunu·simgeler."` with `short_description:⏎······'İki·Kılıç,·zor·kararlar,·içsel·çatışma·ve·dengeyi·temsil·eder.·Seçim·yapmaktan·kaçınma·veya·tarafsız·kalma·durumunu·simgeler.'`                                              prettier/prettier
   99:5   error    Replace `"imageUrl":·"/cards/rws/II-Swords.webp"` with `imageUrl:·'/cards/rws/II-Swords.webp'`                                                                                                                                                                                                                                                                              prettier/prettier
  100:5   error    Replace `"meanings"` with `meanings`                                                                                                                                                                                                                                                                                                                                        prettier/prettier
  101:7   error    Replace `"upright"` with `upright`                                                                                                                                                                                                                                                                                                                                          prettier/prettier
  102:9   error    Replace `"general":·"İki·Kılıç,·iki·seçenek·arasında·kalmayı·ve·karar·vermekte·zorlanmayı·gösterir.·İçsel·dengeyi·korumak·önemlidir."` with `general:⏎··········'İki·Kılıç,·iki·seçenek·arasında·kalmayı·ve·karar·vermekte·zorlanmayı·gösterir.·İçsel·dengeyi·korumak·önemlidir.'`                                                                                          prettier/prettier
  103:9   error    Replace `"love":·"Aşkta·kararsızlık·veya·tarafsız·kalma·durumu.·Duygularını·netleştir·ve·seçim·yap."` with `love:·'Aşkta·kararsızlık·veya·tarafsız·kalma·durumu.·Duygularını·netleştir·ve·seçim·yap.'`                                                                                                                                                                      prettier/prettier
  104:9   error    Replace `"career":·"Kariyerde·zor·kararlar·veya·iki·yol·arasında·seçim·yapma·zamanı.·Detaylı·analiz·yap."` with `career:⏎··········'Kariyerde·zor·kararlar·veya·iki·yol·arasında·seçim·yapma·zamanı.·Detaylı·analiz·yap.'`                                                                                                                                                  prettier/prettier
  105:9   error    Replace `"money":·"Maddi·konularda·tereddüt·veya·beklemede·kalma·durumu.·Sabırlı·ol."` with `money:⏎··········'Maddi·konularda·tereddüt·veya·beklemede·kalma·durumu.·Sabırlı·ol.'`                                                                                                                                                                                          prettier/prettier
  106:9   error    Replace `"spiritual":·"Ruhsal·olarak·iç·denge·ve·huzur·arayışı.·Meditasyon·yardımcı·olabilir."` with `spiritual:⏎··········'Ruhsal·olarak·iç·denge·ve·huzur·arayışı.·Meditasyon·yardımcı·olabilir.',`                                                                                                                                                                       prettier/prettier
  108:7   error    Replace `"reversed"` with `reversed`                                                                                                                                                                                                                                                                                                                                        prettier/prettier
  109:9   error    Replace `"general":·"Ters·İki·Kılıç,·kaçınma,·bastırılmış·duygular·veya·yanlış·kararlar·riskini·gösterir."` with `general:⏎··········'Ters·İki·Kılıç,·kaçınma,·bastırılmış·duygular·veya·yanlış·kararlar·riskini·gösterir.'`                                                                                                                                                prettier/prettier
  110:9   error    Replace `"love":·"Aşkta·iletişim·eksikliği·veya·duygusal·kapanma·olabilir."` with `love:·'Aşkta·iletişim·eksikliği·veya·duygusal·kapanma·olabilir.'`                                                                                                                                                                                                                        prettier/prettier
  111:9   error    Replace `"career":·"Kariyerde·karar·vermekten·kaçınma·sorun·yaratır."` with `career:·'Kariyerde·karar·vermekten·kaçınma·sorun·yaratır.'`                                                                                                                                                                                                                                    prettier/prettier
  112:9   error    Replace `"money":·"Finansal·konularda·mantıksız·kararlar·veya·erteleme."` with `money:·'Finansal·konularda·mantıksız·kararlar·veya·erteleme.'`                                                                                                                                                                                                                              prettier/prettier
  113:9   error    Replace `"spiritual":·"İçsel·çatışmalar·çözülmeli,·farkındalık·gereklidir."` with `spiritual:·'İçsel·çatışmalar·çözülmeli,·farkındalık·gereklidir.',`                                                                                                                                                                                                                       prettier/prettier
  114:8   error    Insert `,`                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  116:5   error    Replace `"context"` with `context`                                                                                                                                                                                                                                                                                                                                          prettier/prettier
  117:7   error    Replace `"mythology":·"İki·Kılıç,·denge·ve·seçim·arasındaki·gerginliği·temsil·eder.·Mitolojide·iki·yol·veya·ikilik·sembolü·sıkça·görülür."` with `mythology:⏎········'İki·Kılıç,·denge·ve·seçim·arasındaki·gerginliği·temsil·eder.·Mitolojide·iki·yol·veya·ikilik·sembolü·sıkça·görülür.'`                                                                                  prettier/prettier
  118:7   error    Replace `"celtic_cross"` with `celtic_cross`                                                                                                                                                                                                                                                                                                                                prettier/prettier
  119:9   error    Replace `"future":·"Gelecekte·önemli·kararlar·alman·gerekebilir.·Dengeli·kal."` with `future:·'Gelecekte·önemli·kararlar·alman·gerekebilir.·Dengeli·kal.'`                                                                                                                                                                                                                  prettier/prettier
  120:9   error    Replace `"hidden_influences":·"Gizli·korkular·veya·bastırılmış·duygular·etkili·olabilir."` with `hidden_influences:⏎··········'Gizli·korkular·veya·bastırılmış·duygular·etkili·olabilir.',`                                                                                                                                                                                 prettier/prettier
  121:8   error    Insert `,`                                                                                                                                                                                                                                                                                                                                                                  prettier/prettier
  123:5   error    Replace `"story"` with `story`                                                                                                                                                                                                                                                                                                                                              prettier/prettier
  124:7   error    Replace `"title":·"İki·Kılıç·–·Seçim·Anı"` with `title:·'İki·Kılıç·–·Seçim·Anı'`                                                                                                                                                                                                                                                                                            prettier/prettier
  125:7   error    Replace `"description":·"Kartta·gözleri·bağlı·bir·figür·iki·kılıcı·kavrar,·dengeyi·korumaya·çalışır.·Bu,·zor·seçimler·ve·içsel·çatışmayı·simgeler."` with `description:⏎········'Kartta·gözleri·bağlı·bir·figür·iki·kılıcı·kavrar,·dengeyi·korumaya·çalışır.·Bu,·zor·seçimler·ve·içsel·çatışmayı·simgeler.'`                                                                prettier/prettier
  126:7   error    Replace `"historytitle":·"Tarihsel·Köken"` with `historytitle:·'Tarihsel·Köken'`                                                                                                                                                                                                                                                                                            prettier/prettier
  127:7   error    Replace `"history_message":` with `history_message:⏎·······`                                                                                                                                                                                                                                                                                                                prettier/prettier
  128:7   error    Replace `"mystic_title":·"Ruhsal·Anlam:·İçsel·Denge"` with `mystic_title:·'Ruhsal·Anlam:·İçsel·Denge'`                                                                                                                                                                                                                                                                      prettier/prettier
  129:7   error    Replace `"mystic_message":·"Ruhsal·olarak·İki·Kılıç,·içsel·huzur·ve·dengeli·kararlar·için·farkındalık·gerektirir."` with `mystic_message:⏎········'Ruhsal·olarak·İki·Kılıç,·içsel·huzur·ve·dengeli·kararlar·için·farkındalık·gerektirir.'`                                                                                                                                  prettier/prettier
  130:7   error    Replace `"cultural_title":·"Modern·Yorum:·Zor·Kararlar"` with `cultural_title:·'Modern·Yorum:·Zor·Kararlar'`                                                                                                                                                                                                                                                                prettier/prettier
  131:7   error    Replace `"cultural_message":·"Modern·dünyada·İki·Kılıç,·zor·seçimler·ve·tarafsız·kalma·durumunu·temsil·eder."` with `cultural_message:⏎········'Modern·dünyada·İki·Kılıç,·zor·seçimler·ve·tarafsız·kalma·durumunu·temsil·eder.'`                                                                                                                                            prettier/prettier
  132:7   error    Replace `"lesson":·"Kararlarını·dikkatle·değerlendir,·içsel·dengeyi·koru."` with `lesson:·'Kararlarını·dikkatle·değerlendir,·içsel·dengeyi·koru.',`                                                                                                                                                                                                                         prettier/prettier
